11:21:19.141 -> --------------- CUT HERE FOR EXCEPTION DECODER ---------------
11:21:19.141 -> 
11:21:19.141 -> Exception (0):
11:21:19.141 -> epc1=0x402010f4 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000
11:21:19.141 -> 
11:21:19.141 -> >>>stack>>>
11:21:19.141 -> 
11:21:19.141 -> ctx: sys
11:21:19.141 -> sp: 3fffebb0 end: 3fffffb0 offset: 0190
11:21:19.141 -> 3fffed40:  3ffefa44 3ffee748 3ffee740 401001e2  
11:21:19.141 -> 3fffed50:  3ffe0000 3ffeec30 3ffee740 4010041b  
11:21:19.141 -> 3fffed60:  3ffefa88 3ffeebf8 3fff8d18 00000022  
11:21:19.141 -> 3fffed70:  3fffc200 401004f4 00000020 4010053c  
11:21:19.141 -> 3fffed80:  00000016 000000d4 3fffc230 4000050c  
11:21:19.188 -> 3fffed90:  40004855 00000030 00000020 ffffffff  
11:21:19.188 -> 3fffeda0:  40101c40 00e8a101 3feffe00 60000200  
11:21:19.188 -> 3fffedb0:  fffdffff 04000001 fffffffe 04000001  
11:21:19.188 -> 3fffedc0:  04000003 00000001 04000002 00000008  
11:21:19.188 -> 3fffedd0:  00000000 00000000 60000600 00000030  
11:21:19.188 -> 3fffede0:  3fffc200 00000000 0000000e 40101340  
11:21:19.188 -> 3fffedf0:  3ffee748 00000000 0000000e 40101340  
11:21:19.188 -> 3fffee00:  40249776 3ffee748 3ffee740 40100750  
11:21:19.188 -> 3fffee10:  00000000 3ffee748 3ffee740 401001e2  
11:21:19.188 -> 3fffee20:  00000000 00000000 0000001f 401004bc  
11:21:19.188 -> 3fffee30:  3fffc200 401004f4 3fffc228 40105f25  
11:21:19.234 -> 3fffee40:  4000050c 401004f4 00000020 4010053c  
11:21:19.234 -> 3fffee50:  4020674a 00000030 00000010 ffffffff  
11:21:19.234 -> 3fffee60:  401011a8 3fffefa0 00000001 00000000  
11:21:19.234 -> 3fffee70:  3fffdab0 00000000 3fffd9d0 3ffee838  
11:21:19.234 -> 3fffee80:  00000000 00000000 00000001 3ffe862c  
11:21:19.234 -> 3fffee90:  4024423d 3fffdad0 3ffee838 00000030  
11:21:19.234 -> 3fffeea0:  00000000 3fffdad0 3ffee838 00000030  
11:21:19.234 -> 3fffeeb0:  00000016 4bc6a7f0 46e978d5 4023f5bc  
11:21:19.234 -> 3fffeec0:  00000008 00000000 f7ffffff 60000600  
11:21:19.234 -> 3fffeed0:  00000008 00000000 f7ffffff 00000016  
11:21:19.234 -> 3fffeee0:  402470b8 00000008 3ffee2d0 29d4b1b1  
11:21:19.282 -> 3fffeef0:  402474d2 ed124a8c 60000600 60000600  
11:21:19.282 -> 3fffef00:  29d4a33a 3ffee2d0 40247597 3ffe8e5c  
11:21:19.282 -> 3fffef10:  3ffee2d0 ed124f13 3ffee2d0 60000600  
11:21:19.282 -> 3fffef20:  4024e7b1 3ffe8e5c 3ffee2d0 29d4a33a  
11:21:19.282 -> 3fffef30:  4024e7f6 3fffdab0 00000000 3fffdcb0  
11:21:19.282 -> 3fffef40:  3ffee2e0 3fffdad0 3ffee838 40206742  
11:21:19.282 -> 3fffef50:  40000f49 3ffe9188 3fffdab0 40000f49  
11:21:19.282 -> 3fffef60:  40000e19 000604d1 00000000 00000005  
11:21:19.282 -> 3fffef70:  00000000 aa55aa55 000000f7 4010578d  
11:21:19.282 -> 3fffef80:  40105793 00000000 00000005 40100de4  
11:21:19.328 -> 3fffef90:  4010000d 6543007d 000604d1 401000ac  
11:21:19.328 -> 3fffefa0:  00000000 3fffef3c 00000000 3fffff58  
11:21:19.328 -> 3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
11:21:19.328 -> 3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.328 -> 3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.328 -> 3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.328 -> 3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.328 -> 3ffff000:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.328 -> 3ffff010:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.328 -> 3ffff020:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.375 -> 3ffff030:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.375 -> 3ffff040:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.375 -> 3ffff050:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.375 -> 3ffff060:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.375 -> 3ffff070:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.375 -> 3ffff080:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.375 -> 3ffff090:  feefeffe feefeffe feefeffe feefeffe  
11:21:19.375 -> 3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
